time_step,latency_sensitivity,CPU.S1,CPU.S2,CPU.S3,CPU.S4,GPU.S1,GPU.S2,GPU.S3
1,high,4000,0,0,0,24,0,0
2,high,8160,0,0,0,48,0,0
3,high,11016,0,0,0,76,0,0
4,high,13953,0,0,0,104,0,0
5,high,19186,0,0,0,134,0,0
6,high,27627,0,0,0,166,0,0
7,high,25785,0,0,0,200,0,0
8,high,30942,0,0,0,235,0,0
9,high,36550,0,0,0,273,0,0
10,high,42644,0,0,0,312,0,0
11,high,49253,0,0,0,354,0,0
12,high,59102,0,0,0,398,0,0
13,high,65309,0,0,0,439,0,0
14,high,71738,0,0,0,483,0,0
15,high,69177,0,0,0,528,0,0
16,high,70099,0,0,0,574,0,0
17,high,81929,0,0,0,622,0,0
18,high,104097,0,0,0,672,0,0
19,high,87905,0,0,0,724,0,0
20,high,97160,0,0,0,777,0,0
21,high,107116,0,0,0,832,0,0
22,high,117827,0,0,0,890,0,0
23,high,129342,0,0,0,948,0,0
24,high,148464,0,0,0,1009,0,0
25,high,157745,0,0,0,1073,0,0
26,high,167336,0,0,0,1137,0,0
27,high,156394,0,0,0,1204,0,0
28,high,154078,0,0,0,1276,0,0
29,high,175537,0,0,0,1347,0,0
30,high,217908,0,0,0,1423,0,0
31,high,180134,0,0,0,1497,0,0
32,high,195244,0,0,0,1579,0,0
33,high,211417,0,0,0,1660,0,0
34,high,228711,0,0,0,1743,0,0
35,high,247212,0,0,0,1831,0,0
36,high,279705,0,0,0,1920,0,0
37,high,263898,7329,0,0,2015,0,0
38,high,259813,11838,0,0,2109,0,0
39,high,224616,14777,0,0,2208,0,0
40,high,203880,18142,0,0,2310,0,0
41,high,212995,24675,0,0,2416,0,0
42,high,241071,35521,0,0,2526,0,0
43,high,180453,33344,0,0,2638,0,0
44,high,175612,40392,0,0,2752,0,0
45,high,168975,48278,0,0,2872,0,0
46,high,160310,57081,0,0,2995,0,0
47,high,149403,66885,0,0,3120,0,0
48,high,142464,81482,0,0,3252,0,0
49,high,121931,91448,0,0,3045,68,0
50,high,126900,95180,0,0,3096,84,0
51,high,116494,87375,0,0,3145,101,0
52,high,112840,84635,0,0,3190,119,0
53,high,126511,94888,0,0,3234,136,0
54,high,154677,116013,0,0,3278,155,0
55,high,126038,94528,0,0,3317,174,0
56,high,134747,101060,0,0,3350,194,0
57,high,144004,108009,0,0,3383,215,0
58,high,153862,115399,0,0,3410,236,0
59,high,164338,123259,0,0,3436,259,0
60,high,183840,137883,0,0,3456,282,0
61,high,190637,142984,0,0,3474,306,0
62,high,197643,148235,0,0,3486,331,0
63,high,180747,135563,0,0,3492,356,0
64,high,174438,130828,0,0,3496,383,0
65,high,194870,146159,0,0,3494,410,0
66,high,237454,178091,0,0,3484,439,0
67,high,192839,144632,0,0,3467,468,0
68,high,205496,154128,0,0,3448,499,0
69,high,218950,164216,0,0,3422,530,0
70,high,233226,174926,0,0,3388,562,0
71,high,248386,186296,0,0,3344,596,0
72,high,277084,103906,0,0,3300,631,0
73,high,229234,100292,7850,0,3276,673,0
74,high,222207,102465,9676,0,3279,712,0
75,high,189180,92338,10209,0,3269,753,0
76,high,169100,87806,11125,0,3258,796,0
77,high,173958,96650,13807,0,3240,842,0
78,high,193845,116019,18451,0,3213,888,0
79,high,142784,92815,16267,0,3172,938,0
80,high,136640,97424,18662,0,3129,988,0
81,high,32282,102228,21256,0,767,1042,0
82,high,30024,107235,24062,0,748,1098,0
83,high,27352,112450,27096,0,730,1156,0
84,high,25372,123494,23865,0,705,304,0
85,high,20952,125719,25883,0,680,320,0
86,high,21620,124334,28286,0,708,329,0
87,high,19683,108280,27155,0,737,339,0
88,high,18915,99319,27409,0,768,349,0
89,high,21044,105231,31924,0,800,360,0
90,high,25537,121311,40437,0,832,370,0
91,high,20657,92963,34052,0,868,381,0
92,high,21928,93200,37542,0,904,393,0
93,high,23273,93106,41297,0,933,401,0
94,high,24703,92637,45333,0,962,409,0
95,high,26210,91751,49669,0,991,417,0
96,high,29136,94701,56913,0,1020,425,0
97,high,30031,90093,60373,0,525,434,216
98,high,28366,90265,62765,0,497,436,267
99,high,23448,79722,57554,0,464,437,320
100,high,20250,74250,55689,0,432,439,374
101,high,19998,79994,62371,0,395,440,431
102,high,21205,93913,76182,0,354,442,489
103,high,14682,73418,62015,0,312,443,550
104,high,12968,75244,66238,0,270,444,613
105,high,10998,77014,70729,0,222,445,678
106,high,8745,78720,75504,0,171,446,746
107,high,6179,80346,80578,0,117,446,816
108,high,3429,85776,90066,0,60,447,888
109,high,0,84769,81660,15554,0,447,964
110,high,0,83622,81805,19170,0,448,1019
111,high,0,72641,72286,20228,0,448,1075
112,high,0,66466,67400,22043,0,447,1132
113,high,0,70254,72741,27356,0,447,1192
114,high,0,80797,85611,36557,0,446,1255
115,high,0,61772,67146,32230,0,445,1319
116,high,0,61790,69093,36975,0,444,1384
117,high,0,61591,71067,42114,0,444,1452
118,high,0,61147,73066,47674,0,442,1523
119,high,0,60431,75087,53685,0,440,1596
